state,series_type,date,value
Kelantan,growth,2019-01-01,5.536
Melaka,growth,2019-01-01,2.85
Negeri Sembilan,growth,2019-01-01,5.12
Pahang,growth,2019-01-01,3.81
Pulau Pinang,growth,2019-01-01,3.739
Perak,growth,2019-01-01,4.056
Perlis,growth,2019-01-01,4.519
Selangor,growth,2019-01-01,6.743
Terengganu,growth,2019-01-01,3.336
Sabah,growth,2019-01-01,0.741
Sarawak,growth,2019-01-01,2.819
W.P. Kuala Lumpur,growth,2019-01-01,6.097
W.P. Labuan,growth,2019-01-01,5.222
Supra,growth,2019-01-01,-0.665
Johor,contribution,2019-01-01,9.426
Kedah,contribution,2019-01-01,3.29
Kelantan,contribution,2019-01-01,1.789
Melaka,contribution,2019-01-01,3.061
Negeri Sembilan,contribution,2019-01-01,3.373
Pahang,contribution,2019-01-01,4.104
Pulau Pinang,contribution,2019-01-01,6.647
Perak,contribution,2019-01-01,5.337
Perlis,contribution,2019-01-01,0.432
Selangor,contribution,2019-01-01,24.229
Terengganu,contribution,2019-01-01,2.528
Sabah,contribution,2019-01-01,6.014
Sarawak,contribution,2019-01-01,9.604
W.P. Kuala Lumpur,contribution,2019-01-01,16.419
W.P. Labuan,contribution,2019-01-01,0.535
Supra,contribution,2019-01-01,3.212
Johor,level,2019-01-01,134225.938
Kedah,level,2019-01-01,46841.199
Kelantan,level,2019-01-01,25479.178
Melaka,level,2019-01-01,43583.397
Negeri Sembilan,level,2019-01-01,48033.554
Pahang,level,2019-01-01,58434.372
Pulau Pinang,level,2019-01-01,94645.352
Perak,level,2019-01-01,75992.708
Perlis,level,2019-01-01,6151.334
Selangor,level,2019-01-01,345008.461
Terengganu,level,2019-01-01,36000.52
Sabah,level,2019-01-01,85641.69
Sarawak,level,2019-01-01,136759.184
W.P. Kuala Lumpur,level,2019-01-01,233793.693
W.P. Labuan,level,2019-01-01,7623.268
Supra,level,2019-01-01,45738.116
Johor,growth,2020-01-01,-4.584
Kedah,growth,2020-01-01,-1.705
Kelantan,growth,2020-01-01,-1.144
Melaka,growth,2020-01-01,-5.858
Negeri Sembilan,growth,2020-01-01,-3.534
Pahang,growth,2020-01-01,-6.073
Pulau Pinang,growth,2020-01-01,-2.065
Perak,growth,2020-01-01,-2.275
Perlis,growth,2020-01-01,-5.954
Selangor,growth,2020-01-01,-5.276
Terengganu,growth,2020-01-01,-5.573
Sabah,growth,2020-01-01,-9.11
Sarawak,growth,2020-01-01,-6.729
W.P. Kuala Lumpur,growth,2020-01-01,-6.992
W.P. Labuan,growth,2020-01-01,-0.13
Supra,growth,2020-01-01,-11.021
Johor,contribution,2020-01-01,9.513
Kedah,contribution,2020-01-01,3.42
Kelantan,contribution,2020-01-01,1.871
Melaka,contribution,2020-01-01,3.048
Negeri Sembilan,contribution,2020-01-01,3.442
Pahang,contribution,2020-01-01,4.077
Pulau Pinang,contribution,2020-01-01,6.885
Perak,contribution,2020-01-01,5.516
Perlis,contribution,2020-01-01,0.43
Selangor,contribution,2020-01-01,24.275
Terengganu,contribution,2020-01-01,2.525
Sabah,contribution,2020-01-01,5.782
Sarawak,contribution,2020-01-01,9.475
W.P. Kuala Lumpur,contribution,2020-01-01,16.152
W.P. Labuan,contribution,2020-01-01,0.566
Supra,contribution,2020-01-01,3.023
Johor,level,2020-01-01,128073.564
Kedah,level,2020-01-01,46042.458
Kelantan,level,2020-01-01,25187.708
Melaka,level,2020-01-01,41030.449
Negeri Sembilan,level,2020-01-01,46336.101
Pahang,level,2020-01-01,54885.462
Pulau Pinang,level,2020-01-01,92690.682
Perak,level,2020-01-01,74263.987
Perlis,level,2020-01-01,5785.067
Selangor,level,2020-01-01,326805.3
Terengganu,level,2020-01-01,33994.032
Sabah,level,2020-01-01,77840.052
Sarawak,level,2020-01-01,127556.288
W.P. Kuala Lumpur,level,2020-01-01,217447.043
W.P. Labuan,level,2020-01-01,7613.361
Supra,level,2020-01-01,40697.536
Johor,growth,2021-01-01,2.521
Kedah,growth,2021-01-01,3.19
Kelantan,growth,2021-01-01,2.42
Melaka,growth,2021-01-01,2.119
Negeri Sembilan,growth,2021-01-01,3.123
Pahang,growth,2021-01-01,0.943
Pulau Pinang,growth,2021-01-01,6.926
Perak,growth,2021-01-01,3.581
Perlis,growth,2021-01-01,1.431
Selangor,growth,2021-01-01,5.256
Terengganu,growth,2021-01-01,3.66
Sabah,growth,2021-01-01,1.489
Sarawak,growth,2021-01-01,3.149
W.P. Kuala Lumpur,growth,2021-01-01,1.039
W.P. Labuan,growth,2021-01-01,0.482
Supra,growth,2021-01-01,2.944
Johor,contribution,2021-01-01,9.442
Kedah,contribution,2021-01-01,3.416
Kelantan,contribution,2021-01-01,1.855
Melaka,contribution,2021-01-01,3.013
Negeri Sembilan,contribution,2021-01-01,3.436
Pahang,contribution,2021-01-01,3.984
Pulau Pinang,contribution,2021-01-01,7.127
Perak,contribution,2021-01-01,5.531
Perlis,contribution,2021-01-01,0.422
Selangor,contribution,2021-01-01,24.736
Terengganu,contribution,2021-01-01,2.534
Sabah,contribution,2021-01-01,5.681
Sarawak,contribution,2021-01-01,9.461
W.P. Kuala Lumpur,contribution,2021-01-01,15.799
W.P. Labuan,contribution,2021-01-01,0.55
Supra,contribution,2021-01-01,3.013
Johor,level,2021-01-01,131302.883
Kedah,level,2021-01-01,47511.169
Kelantan,level,2021-01-01,25797.322
Melaka,level,2021-01-01,41899.763
Negeri Sembilan,level,2021-01-01,47783.184
Pahang,level,2021-01-01,55402.966
Pulau Pinang,level,2021-01-01,99110.896
Perak,level,2021-01-01,76923.188
Perlis,level,2021-01-01,5867.852
Selangor,level,2021-01-01,343983.16
Terengganu,level,2021-01-01,35238.363
Sabah,level,2021-01-01,78998.71
Sarawak,level,2021-01-01,131572.456
W.P. Kuala Lumpur,level,2021-01-01,219705.942
W.P. Labuan,level,2021-01-01,7650.084
Supra,level,2021-01-01,41895.612
Johor,growth,2022-01-01,8.189
Kedah,growth,2022-01-01,7.21
Kelantan,growth,2022-01-01,4.25
Melaka,growth,2022-01-01,8.564
Negeri Sembilan,growth,2022-01-01,6.396
Pahang,growth,2022-01-01,10.816
Pulau Pinang,growth,2022-01-01,13.132
Perak,growth,2022-01-01,4.277
Perlis,growth,2022-01-01,5.664
Selangor,growth,2022-01-01,11.886
Terengganu,growth,2022-01-01,5.877
Sabah,growth,2022-01-01,3.712
Sarawak,growth,2022-01-01,6.527
W.P. Kuala Lumpur,growth,2022-01-01,9.151
W.P. Labuan,growth,2022-01-01,3.968
Supra,growth,2022-01-01,2.049
Johor,contribution,2022-01-01,9.401
Kedah,contribution,2022-01-01,3.371
Kelantan,contribution,2022-01-01,1.779
Melaka,contribution,2022-01-01,3.011
Negeri Sembilan,contribution,2022-01-01,3.365
Pahang,contribution,2022-01-01,4.063
Pulau Pinang,contribution,2022-01-01,7.42
Perak,contribution,2022-01-01,5.309
Perlis,contribution,2022-01-01,0.41
Selangor,contribution,2022-01-01,25.472
Terengganu,contribution,2022-01-01,2.469
Sabah,contribution,2022-01-01,5.423
Sarawak,contribution,2022-01-01,9.276
W.P. Kuala Lumpur,contribution,2022-01-01,15.872
W.P. Labuan,contribution,2022-01-01,0.526
Supra,contribution,2022-01-01,2.83
Johor,level,2022-01-01,142055.552
Kedah,level,2022-01-01,50936.554
Kelantan,level,2022-01-01,26893.758
Melaka,level,2022-01-01,45488.012
Negeri Sembilan,level,2022-01-01,50839.516
Pahang,level,2022-01-01,61395.316
Pulau Pinang,level,2022-01-01,112126.155
Perak,level,2022-01-01,80213.313
Perlis,level,2022-01-01,6200.193
Selangor,level,2022-01-01,384870.733
Terengganu,level,2022-01-01,37309.181
Sabah,level,2022-01-01,81931.187
Sarawak,level,2022-01-01,140160.534
W.P. Kuala Lumpur,level,2022-01-01,239811.448
W.P. Labuan,level,2022-01-01,7953.676
Supra,level,2022-01-01,42753.878
